0: n11
0: /home/deokhk/Proxy-Anchor-CVPR2020/code
0: Sun Nov 28 23:17:35 KST 2021
Sun Nov 28 23:17:35 KST 2021
wandb: Currently logged in as: deokhk (use `wandb login --relogin` to force relogin)
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run fancy-planet-46
wandb: ⭐️ View project at https://wandb.ai/deokhk/cub_ProxyAnchor
wandb: 🚀 View run at https://wandb.ai/deokhk/cub_ProxyAnchor/runs/1fkgvblu
wandb: Run data is saved locally in /home/deokhk/Proxy-Anchor-CVPR2020/code/wandb/run-20211128_231834-1fkgvblu
wandb: Run `wandb offline` to turn off syncing.
[34m[1mwandb[0m: [33mWARNING[0m Calling run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Downloading: "https://download.pytorch.org/models/googlenet-1378be20.pth" to /home/deokhk/.cache/torch/hub/checkpoints/googlenet-1378be20.pth

Random Sampling

  0% 0.00/49.7M [00:00<?, ?B/s]
  0% 8.00k/49.7M [00:02<5:08:40, 2.82kB/s]
  1% 328k/49.7M [00:03<05:59, 144kB/s]    
  5% 2.70M/49.7M [00:03<00:35, 1.40MB/s]
 10% 4.92M/49.7M [00:05<00:34, 1.35MB/s]
 11% 5.51M/49.7M [00:07<00:52, 888kB/s] 
 13% 6.42M/49.7M [00:08<00:57, 790kB/s]
 13% 6.59M/49.7M [00:13<02:12, 340kB/s]
 13% 6.69M/49.7M [00:14<02:42, 279kB/s]
 16% 8.18M/49.7M [00:14<01:13, 590kB/s]
 17% 8.70M/49.7M [00:15<01:05, 657kB/s]
 21% 10.5M/49.7M [00:15<00:34, 1.18MB/s]
 27% 13.5M/49.7M [00:15<00:15, 2.47MB/s]
 30% 15.2M/49.7M [00:16<00:12, 2.99MB/s]
 35% 17.2M/49.7M [00:16<00:09, 3.58MB/s]
 40% 19.8M/49.7M [00:16<00:05, 5.30MB/s]
Train Epoch: 2 [18/48 (35%)] Loss: 8.161639: : 18it [00:05,  3.16it/s]
Train Epoch: 2 [19/48 (38%)] Loss: 8.284136: : 18it [00:05,  3.16it/s]
Train Epoch: 2 [19/48 (38%)] Loss: 8.284136: : 19it [00:05,  3.95it/s]
Train Epoch: 2 [20/48 (40%)] Loss: 8.263900: : 19it [00:05,  3.95it/s]
Train Epoch: 2 [21/48 (42%)] Loss: 8.752331: : 19it [00:06,  3.95it/s]
Train Epoch: 2 [21/48 (42%)] Loss: 8.752331: : 21it [00:06,  3.92it/s]
Train Epoch: 2 [22/48 (44%)] Loss: 8.416199: : 21it [00:06,  3.92it/s]
Train Epoch: 2 [22/48 (44%)] Loss: 8.416199: : 22it [00:06,  3.16it/s]
Train Epoch: 2 [23/48 (46%)] Loss: 7.951395: : 22it [00:06,  3.16it/s]
Train Epoch: 2 [23/48 (46%)] Loss: 7.951395: : 23it [00:06,  3.77it/s]
Train Epoch: 2 [24/48 (48%)] Loss: 7.815293: : 23it [00:06,  3.77it/s]
Train Epoch: 2 [24/48 (48%)] Loss: 7.815293: : 24it [00:06,  4.46it/s]
Train Epoch: 2 [25/48 (50%)] Loss: 8.179752: : 24it [00:07,  4.46it/s]
Train Epoch: 2 [25/48 (50%)] Loss: 8.179752: : 25it [00:07,  3.99it/s]
Train Epoch: 2 [26/48 (52%)] Loss: 7.805897: : 25it [00:07,  3.99it/s]
Train Epoch: 2 [26/48 (52%)] Loss: 7.805897: : 26it [00:07,  3.02it/s]
Train Epoch: 2 [27/48 (54%)] Loss: 8.511080: : 26it [00:07,  3.02it/s]
Train Epoch: 2 [27/48 (54%)] Loss: 8.511080: : 27it [00:07,  3.64it/s]
Train Epoch: 2 [28/48 (56%)] Loss: 7.851192: : 27it [00:07,  3.64it/s]
Train Epoch: 2 [28/48 (56%)] Loss: 7.851192: : 28it [00:07,  4.37it/s]
Train Epoch: 2 [29/48 (58%)] Loss: 7.912258: : 28it [00:08,  4.37it/s]
Train Epoch: 2 [30/48 (60%)] Loss: 8.702953: : 28it [00:08,  4.37it/s]
Train Epoch: 2 [30/48 (60%)] Loss: 8.702953: : 30it [00:08,  3.44it/s]
Train Epoch: 2 [31/48 (62%)] Loss: 8.448942: : 30it [00:08,  3.44it/s]
Train Epoch: 2 [31/48 (62%)] Loss: 8.448942: : 31it [00:08,  3.58it/s]
Train Epoch: 2 [32/48 (65%)] Loss: 8.255707: : 31it [00:09,  3.58it/s]
Train Epoch: 2 [32/48 (65%)] Loss: 8.255707: : 32it [00:09,  4.10it/s]
Train Epoch: 2 [33/48 (67%)] Loss: 7.769689: : 32it [00:09,  4.10it/s]
Train Epoch: 2 [33/48 (67%)] Loss: 7.769689: : 33it [00:09,  4.82it/s]
Train Epoch: 2 [34/48 (69%)] Loss: 8.539321: : 33it [00:09,  4.82it/s]
Train Epoch: 2 [34/48 (69%)] Loss: 8.539321: : 34it [00:09,  3.67it/s]
Train Epoch: 2 [35/48 (71%)] Loss: 8.257118: : 34it [00:09,  3.67it/s]
Train Epoch: 2 [35/48 (71%)] Loss: 8.257118: : 35it [00:09,  4.27it/s]
Train Epoch: 2 [36/48 (73%)] Loss: 8.233403: : 35it [00:09,  4.27it/s]
Train Epoch: 2 [36/48 (73%)] Loss: 8.233403: : 36it [00:09,  4.68it/s]
Train Epoch: 2 [37/48 (75%)] Loss: 7.838687: : 36it [00:10,  4.68it/s]
Train Epoch: 2 [37/48 (75%)] Loss: 7.838687: : 37it [00:10,  5.36it/s]
Train Epoch: 2 [38/48 (77%)] Loss: 8.616289: : 37it [00:10,  5.36it/s]
Train Epoch: 2 [38/48 (77%)] Loss: 8.616289: : 38it [00:10,  3.41it/s]
Train Epoch: 2 [39/48 (79%)] Loss: 8.000665: : 38it [00:10,  3.41it/s]
Train Epoch: 2 [39/48 (79%)] Loss: 8.000665: : 39it [00:10,  4.17it/s]
Train Epoch: 2 [40/48 (81%)] Loss: 8.674129: : 39it [00:10,  4.17it/s]
Train Epoch: 2 [41/48 (83%)] Loss: 8.448172: : 39it [00:10,  4.17it/s]
Train Epoch: 2 [41/48 (83%)] Loss: 8.448172: : 41it [00:10,  5.10it/s]
Train Epoch: 2 [42/48 (85%)] Loss: 7.716599: : 41it [00:11,  5.10it/s]
Train Epoch: 2 [42/48 (85%)] Loss: 7.716599: : 42it [00:11,  3.32it/s]
Train Epoch: 2 [43/48 (88%)] Loss: 8.088782: : 42it [00:11,  3.32it/s]
Train Epoch: 2 [43/48 (88%)] Loss: 8.088782: : 43it [00:11,  3.98it/s]
Train Epoch: 2 [44/48 (90%)] Loss: 8.025196: : 43it [00:11,  3.98it/s]
Train Epoch: 2 [45/48 (92%)] Loss: 7.439810: : 43it [00:12,  3.98it/s]
Train Epoch: 2 [45/48 (92%)] Loss: 7.439810: : 45it [00:12,  4.74it/s]
Train Epoch: 2 [46/48 (94%)] Loss: 8.352779: : 45it [00:12,  4.74it/s]
Train Epoch: 2 [46/48 (94%)] Loss: 8.352779: : 46it [00:12,  3.74it/s]
Train Epoch: 2 [47/48 (96%)] Loss: 7.980813: : 46it [00:12,  3.74it/s]
Train Epoch: 2 [48/48 (98%)] Loss: 8.393982: : 46it [00:12,  3.74it/s]
Train Epoch: 2 [48/48 (98%)] Loss: 8.393982: : 48it [00:12,  5.31it/s]
Train Epoch: 2 [48/48 (98%)] Loss: 8.393982: : 48it [00:12,  3.78it/s]


  0% 0/50 [00:00<?, ?it/s]**Evaluating...**


  2% 1/50 [00:01<01:04,  1.32s/it]
  6% 3/50 [00:01<00:18,  2.58it/s]
 10% 5/50 [00:02<00:18,  2.47it/s]
 14% 7/50 [00:02<00:11,  3.83it/s]
 18% 9/50 [00:03<00:15,  2.71it/s]
 22% 11/50 [00:03<00:10,  3.83it/s]
 26% 13/50 [00:04<00:12,  2.96it/s]
 30% 15/50 [00:04<00:08,  4.03it/s]
 34% 17/50 [00:05<00:11,  2.92it/s]
 38% 19/50 [00:06<00:08,  3.78it/s]
 42% 21/50 [00:06<00:08,  3.42it/s]
 46% 23/50 [00:06<00:06,  4.43it/s]
 48% 24/50 [00:07<00:05,  4.62it/s]
 50% 25/50 [00:07<00:08,  3.11it/s]
 54% 27/50 [00:07<00:05,  4.18it/s]
 58% 29/50 [00:08<00:06,  3.12it/s]
 62% 31/50 [00:09<00:04,  3.98it/s]
 66% 33/50 [00:09<00:04,  3.61it/s]
 68% 34/50 [00:09<00:04,  3.83it/s]
 70% 35/50 [00:10<00:03,  3.91it/s]
 74% 37/50 [00:10<00:03,  3.56it/s]
 76% 38/50 [00:11<00:03,  3.51it/s]
 80% 40/50 [00:11<00:02,  4.88it/s]
 82% 41/50 [00:11<00:02,  3.29it/s]
 84% 42/50 [00:12<00:02,  3.24it/s]
 88% 44/50 [00:12<00:01,  4.57it/s]
 90% 45/50 [00:12<00:01,  3.65it/s]
 92% 46/50 [00:13<00:01,  3.26it/s]
 96% 48/50 [00:13<00:00,  4.92it/s]
 98% 49/50 [00:13<00:00,  3.72it/s]
100% 50/50 [00:14<00:00,  3.56it/s]

R@1 : 43.045

R@2 : 56.178

R@4 : 68.754

R@8 : 79.710

R@16 : 87.458

R@32 : 93.552


0it [00:00, ?it/s]
Train Epoch: 3 [1/48 (0%)] Loss: 8.000063: : 0it [00:01, ?it/s]
Train Epoch: 3 [1/48 (0%)] Loss: 8.000063: : 1it [00:01,  1.16s/it]
Train Epoch: 3 [2/48 (2%)] Loss: 7.910501: : 1it [00:01,  1.16s/it]
Train Epoch: 3 [2/48 (2%)] Loss: 7.910501: : 2it [00:01,  1.82it/s]
Train Epoch: 3 [3/48 (4%)] Loss: 7.637163: : 2it [00:01,  1.82it/s]
Train Epoch: 3 [3/48 (4%)] Loss: 7.637163: : 3it [00:01,  2.86it/s]
Train Epoch: 3 [4/48 (6%)] Loss: 8.125609: : 3it [00:01,  2.86it/s]
Train Epoch: 3 [5/48 (8%)] Loss: 7.582667: : 3it [00:02,  2.86it/s]
Train Epoch: 3 [5/48 (8%)] Loss: 7.582667: : 5it [00:02,  2.49it/s]
Train Epoch: 3 [6/48 (10%)] Loss: 8.386496: : 5it [00:02,  2.49it/s]
Train Epoch: 3 [7/48 (12%)] Loss: 7.134396: : 5it [00:02,  2.49it/s]
Train Epoch: 3 [7/48 (12%)] Loss: 7.134396: : 7it [00:02,  3.94it/s]
Train Epoch: 3 [8/48 (15%)] Loss: 7.906824: : 7it [00:02,  3.94it/s]
Train Epoch: 3 [9/48 (17%)] Loss: 7.806036: : 7it [00:03,  3.94it/s]
Train Epoch: 3 [9/48 (17%)] Loss: 7.806036: : 9it [00:03,  2.74it/s]
Train Epoch: 3 [10/48 (19%)] Loss: 8.087395: : 9it [00:03,  2.74it/s]
Train Epoch: 3 [11/48 (21%)] Loss: 8.008963: : 9it [00:03,  2.74it/s]
Train Epoch: 3 [11/48 (21%)] Loss: 8.008963: : 11it [00:03,  3.81it/s]
Train Epoch: 3 [12/48 (23%)] Loss: 7.854180: : 11it [00:03,  3.81it/s]
Train Epoch: 3 [13/48 (25%)] Loss: 7.864767: : 11it [00:04,  3.81it/s]
Train Epoch: 3 [13/48 (25%)] Loss: 7.864767: : 13it [00:04,  3.46it/s]
Train Epoch: 3 [14/48 (27%)] Loss: 8.030504: : 13it [00:04,  3.46it/s]
Train Epoch: 3 [15/48 (29%)] Loss: 8.316208: : 13it [00:04,  3.46it/s]
Train Epoch: 3 [15/48 (29%)] Loss: 8.316208: : 15it [00:04,  4.39it/s]
Train Epoch: 3 [16/48 (31%)] Loss: 7.721709: : 15it [00:04,  4.39it/s]
Train Epoch: 3 [17/48 (33%)] Loss: 7.912919: : 15it [00:05,  4.39it/s]
Train Epoch: 3 [17/48 (33%)] Loss: 7.912919: : 17it [00:05,  3.79it/s]
Train Epoch: 3 [18/48 (35%)] Loss: 7.830301: : 17it [00:05,  3.79it/s]
Train Epoch: 3 [18/48 (35%)] Loss: 7.830301: : 18it [00:05,  3.84it/s]
Train Epoch: 3 [19/48 (38%)] Loss: 7.866881: : 18it [00:05,  3.84it/s]
Train Epoch: 3 [20/48 (40%)] Loss: 7.639842: : 18it [00:05,  3.84it/s]
Train Epoch: 3 [20/48 (40%)] Loss: 7.639842: : 20it [00:05,  4.88it/s]
Train Epoch: 3 [21/48 (42%)] Loss: 7.777009: : 20it [00:06,  4.88it/s]
Train Epoch: 3 [21/48 (42%)] Loss: 7.777009: : 21it [00:06,  3.41it/s]
Train Epoch: 3 [22/48 (44%)] Loss: 7.922108: : 21it [00:06,  3.41it/s]
Train Epoch: 3 [22/48 (44%)] Loss: 7.922108: : 22it [00:06,  3.61it/s]
Train Epoch: 3 [23/48 (46%)] Loss: 8.156647: : 22it [00:06,  3.61it/s]
Train Epoch: 3 [23/48 (46%)] Loss: 8.156647: : 23it [00:06,  4.08it/s]
Train Epoch: 3 [24/48 (48%)] Loss: 7.972171: : 23it [00:06,  4.08it/s]
Train Epoch: 3 [25/48 (50%)] Loss: 8.020544: : 23it [00:07,  4.08it/s]
Train Epoch: 3 [25/48 (50%)] Loss: 8.020544: : 25it [00:07,  3.29it/s]
Train Epoch: 3 [26/48 (52%)] Loss: 8.087272: : 25it [00:07,  3.29it/s]
Train Epoch: 3 [27/48 (54%)] Loss: 7.891012: : 25it [00:07,  3.29it/s]
Train Epoch: 3 [27/48 (54%)] Loss: 7.891012: : 27it [00:07,  4.40it/s]
Train Epoch: 3 [28/48 (56%)] Loss: 8.224409: : 27it [00:07,  4.40it/s]
Train Epoch: 3 [28/48 (56%)] Loss: 8.224409: : 28it [00:07,  4.94it/s]
Train Epoch: 3 [29/48 (58%)] Loss: 8.267820: : 28it [00:08,  4.94it/s]
Train Epoch: 3 [29/48 (58%)] Loss: 8.267820: : 29it [00:08,  3.03it/s]
Train Epoch: 3 [30/48 (60%)] Loss: 7.926615: : 29it [00:08,  3.03it/s]
Train Epoch: 3 [31/48 (62%)] Loss: 7.998331: : 29it [00:08,  3.03it/s]
Train Epoch: 3 [31/48 (62%)] Loss: 7.998331: : 31it [00:08,  4.33it/s]
Train Epoch: 3 [32/48 (65%)] Loss: 8.247719: : 31it [00:08,  4.33it/s]
Train Epoch: 3 [33/48 (67%)] Loss: 7.959109: : 31it [00:09,  4.33it/s]
Train Epoch: 3 [33/48 (67%)] Loss: 7.959109: : 33it [00:09,  3.14it/s]
Train Epoch: 3 [34/48 (69%)] Loss: 7.877660: : 33it [00:09,  3.14it/s]
Train Epoch: 3 [34/48 (69%)] Loss: 7.877660: : 34it [00:09,  3.58it/s]
Train Epoch: 3 [35/48 (71%)] Loss: 7.803280: : 34it [00:09,  3.58it/s]
Train Epoch: 3 [35/48 (71%)] Loss: 7.803280: : 35it [00:09,  4.01it/s]
Train Epoch: 3 [36/48 (73%)] Loss: 8.188923: : 35it [00:09,  4.01it/s]
Train Epoch: 3 [36/48 (73%)] Loss: 8.188923: : 36it [00:09,  4.70it/s]
Train Epoch: 3 [37/48 (75%)] Loss: 7.892226: : 36it [00:10,  4.70it/s]
Train Epoch: 3 [37/48 (75%)] Loss: 7.892226: : 37it [00:10,  3.61it/s]
Train Epoch: 3 [38/48 (77%)] Loss: 8.125835: : 37it [00:10,  3.61it/s]
Train Epoch: 3 [38/48 (77%)] Loss: 8.125835: : 38it [00:10,  4.36it/s]
Train Epoch: 3 [39/48 (79%)] Loss: 8.156278: : 38it [00:10,  4.36it/s]
Train Epoch: 3 [39/48 (79%)] Loss: 8.156278: : 39it [00:10,  5.00it/s]
Train Epoch: 3 [40/48 (81%)] Loss: 7.803828: : 39it [00:10,  5.00it/s]
Train Epoch: 3 [40/48 (81%)] Loss: 7.803828: : 40it [00:10,  5.73it/s]
Train Epoch: 3 [41/48 (83%)] Loss: 7.807156: : 40it [00:11,  5.73it/s]
Train Epoch: 3 [41/48 (83%)] Loss: 7.807156: : 41it [00:11,  2.88it/s]
Train Epoch: 3 [42/48 (85%)] Loss: 7.648986: : 41it [00:11,  2.88it/s]
Train Epoch: 3 [42/48 (85%)] Loss: 7.648986: : 42it [00:11,  3.63it/s]
Train Epoch: 3 [43/48 (88%)] Loss: 7.912163: : 42it [00:11,  3.63it/s]
Train Epoch: 3 [44/48 (90%)] Loss: 8.100629: : 42it [00:11,  3.63it/s]
Train Epoch: 3 [44/48 (90%)] Loss: 8.100629: : 44it [00:11,  5.17it/s]
Train Epoch: 3 [45/48 (92%)] Loss: 7.971834: : 44it [00:12,  5.17it/s]
Train Epoch: 3 [45/48 (92%)] Loss: 7.971834: : 45it [00:12,  3.43it/s]
Train Epoch: 3 [46/48 (94%)] Loss: 8.488018: : 45it [00:12,  3.43it/s]
Train Epoch: 3 [47/48 (96%)] Loss: 8.029983: : 45it [00:12,  3.43it/s]
Train Epoch: 3 [47/48 (96%)] Loss: 8.029983: : 47it [00:12,  4.95it/s]
Train Epoch: 3 [48/48 (98%)] Loss: 7.551473: : 47it [00:12,  4.95it/s]
Train Epoch: 3 [48/48 (98%)] Loss: 7.551473: : 48it [00:12,  3.77it/s]**Evaluating...**




  0% 0/50 [00:00<?, ?it/s]
  2% 1/50 [00:01<01:03,  1.29s/it]
  4% 2/50 [00:01<00:30,  1.57it/s]
  8% 4/50 [00:01<00:13,  3.38it/s]
 10% 5/50 [00:02<00:18,  2.43it/s]
 14% 7/50 [00:02<00:11,  3.87it/s]
 18% 9/50 [00:03<00:13,  3.09it/s]
 20% 10/50 [00:03<00:11,  3.44it/s]
 24% 12/50 [00:03<00:08,  4.72it/s]
 26% 13/50 [00:04<00:11,  3.14it/s]
 28% 14/50 [00:04<00:10,  3.44it/s]
 30% 15/50 [00:04<00:08,  4.10it/s]
 32% 16/50 [00:04<00:07,  4.84it/s]
 34% 17/50 [00:05<00:10,  3.02it/s]
 36% 18/50 [00:05<00:08,  3.59it/s]
 38% 19/50 [00:05<00:08,  3.74it/s]
 42% 21/50 [00:06<00:09,  2.95it/s]
 44% 22/50 [00:06<00:07,  3.55it/s]
 48% 24/50 [00:06<00:05,  4.92it/s]
 50% 25/50 [00:07<00:06,  3.81it/s]
 52% 26/50 [00:07<00:06,  3.92it/s]
 54% 27/50 [00:07<00:05,  4.09it/s]
 58% 29/50 [00:08<00:05,  3.56it/s]
 60% 30/50 [00:08<00:05,  3.42it/s]
 64% 32/50 [00:09<00:03,  4.81it/s]
 66% 33/50 [00:09<00:04,  3.76it/s]
 68% 34/50 [00:09<00:04,  3.30it/s]
 72% 36/50 [00:10<00:02,  4.91it/s]
 74% 37/50 [00:10<00:03,  3.79it/s]
 76% 38/50 [00:11<00:03,  3.15it/s]
 78% 39/50 [00:11<00:02,  3.79it/s]
 82% 41/50 [00:11<00:02,  3.94it/s]
 84% 42/50 [00:11<00:02,  3.79it/s]
 86% 43/50 [00:12<00:01,  3.74it/s]
 90% 45/50 [00:12<00:01,  4.00it/s]
 92% 46/50 [00:12<00:01,  3.77it/s]
 94% 47/50 [00:13<00:00,  3.72it/s]
 98% 49/50 [00:13<00:00,  4.16it/s]
100% 50/50 [00:13<00:00,  3.64it/s]

R@1 : 43.163

R@2 : 56.499

R@4 : 69.227

R@8 : 80.149

R@16 : 88.488

R@32 : 94.041


0it [00:00, ?it/s]
Train Epoch: 4 [1/48 (0%)] Loss: 7.828609: : 0it [00:01, ?it/s]
Train Epoch: 4 [1/48 (0%)] Loss: 7.828609: : 1it [00:01,  1.17s/it]
Train Epoch: 4 [2/48 (2%)] Loss: 7.093479: : 1it [00:01,  1.17s/it]
Train Epoch: 4 [2/48 (2%)] Loss: 7.093479: : 2it [00:01,  1.78it/s]
Train Epoch: 4 [3/48 (4%)] Loss: 7.355217: : 2it [00:01,  1.78it/s]
Train Epoch: 4 [3/48 (4%)] Loss: 7.355217: : 3it [00:01,  2.80it/s]
Train Epoch: 4 [4/48 (6%)] Loss: 7.872813: : 3it [00:01,  2.80it/s]
Train Epoch: 4 [5/48 (8%)] Loss: 7.805353: : 3it [00:02,  2.80it/s]
Train Epoch: 4 [5/48 (8%)] Loss: 7.805353: : 5it [00:02,  3.07it/s]
Train Epoch: 4 [6/48 (10%)] Loss: 7.430459: : 5it [00:02,  3.07it/s]
Train Epoch: 4 [6/48 (10%)] Loss: 7.430459: : 6it [00:02,  3.82it/s]
Train Epoch: 4 [7/48 (12%)] Loss: 7.806802: : 6it [00:02,  3.82it/s]
Train Epoch: 4 [7/48 (12%)] Loss: 7.806802: : 7it [00:02,  4.25it/s]
Train Epoch: 4 [8/48 (15%)] Loss: 7.501314: : 7it [00:02,  4.25it/s]
Train Epoch: 4 [9/48 (17%)] Loss: 7.834338: : 7it [00:02,  4.25it/s]
Train Epoch: 4 [9/48 (17%)] Loss: 7.834338: : 9it [00:02,  3.72it/s]
Train Epoch: 4 [10/48 (19%)] Loss: 7.592708: : 9it [00:03,  3.72it/s]
Train Epoch: 4 [10/48 (19%)] Loss: 7.592708: : 10it [00:03,  3.60it/s]
Train Epoch: 4 [11/48 (21%)] Loss: 7.842463: : 10it [00:03,  3.60it/s]
Train Epoch: 4 [11/48 (21%)] Loss: 7.842463: : 11it [00:03,  4.01it/s]
Train Epoch: 4 [12/48 (23%)] Loss: 7.550443: : 11it [00:03,  4.01it/s]
Train Epoch: 4 [12/48 (23%)] Loss: 7.550443: : 12it [00:03,  4.69it/s]
Train Epoch: 4 [13/48 (25%)] Loss: 7.671767: : 12it [00:03,  4.69it/s]
Train Epoch: 4 [13/48 (25%)] Loss: 7.671767: : 13it [00:03,  3.83it/s]
Train Epoch: 4 [14/48 (27%)] Loss: 7.860084: : 13it [00:04,  3.83it/s]
Train Epoch: 4 [14/48 (27%)] Loss: 7.860084: : 14it [00:04,  3.20it/s]
Train Epoch: 4 [15/48 (29%)] Loss: 7.284705: : 14it [00:04,  3.20it/s]
Train Epoch: 4 [16/48 (31%)] Loss: 7.421174: : 14it [00:04,  3.20it/s]
Train Epoch: 4 [16/48 (31%)] Loss: 7.421174: : 16it [00:04,  4.60it/s]
Train Epoch: 4 [17/48 (33%)] Loss: 7.766690: : 16it [00:05,  4.60it/s]
Train Epoch: 4 [17/48 (33%)] Loss: 7.766690: : 17it [00:05,  3.36it/s]
Train Epoch: 4 [18/48 (35%)] Loss: 7.469687: : 17it [00:05,  3.36it/s]
Train Epoch: 4 [18/48 (35%)] Loss: 7.469687: : 18it [00:05,  3.70it/s]
Train Epoch: 4 [19/48 (38%)] Loss: 7.746159: : 18it [00:05,  3.70it/s]
Train Epoch: 4 [20/48 (40%)] Loss: 7.953597: : 18it [00:05,  3.70it/s]
Train Epoch: 4 [20/48 (40%)] Loss: 7.953597: : 20it [00:05,  5.28it/s]
Train Epoch: 4 [21/48 (42%)] Loss: 7.523242: : 20it [00:06,  5.28it/s]
Train Epoch: 4 [21/48 (42%)] Loss: 7.523242: : 21it [00:06,  2.97it/s]
Train Epoch: 4 [22/48 (44%)] Loss: 7.583839: : 21it [00:06,  2.97it/s]
Train Epoch: 4 [22/48 (44%)] Loss: 7.583839: : 22it [00:06,  3.38it/s]
Train Epoch: 4 [23/48 (46%)] Loss: 7.454947: : 22it [00:06,  3.38it/s]
Train Epoch: 4 [24/48 (48%)] Loss: 7.982570: : 22it [00:06,  3.38it/s]
Train Epoch: 4 [24/48 (48%)] Loss: 7.982570: : 24it [00:06,  4.72it/s]
Train Epoch: 4 [25/48 (50%)] Loss: 7.484111: : 24it [00:07,  4.72it/s]
Train Epoch: 4 [25/48 (50%)] Loss: 7.484111: : 25it [00:07,  3.20it/s]
Train Epoch: 4 [26/48 (52%)] Loss: 8.047670: : 25it [00:07,  3.20it/s]
Train Epoch: 4 [27/48 (54%)] Loss: 7.281256: : 25it [00:07,  3.20it/s]
Train Epoch: 4 [27/48 (54%)] Loss: 7.281256: : 27it [00:07,  4.31it/s]
Train Epoch: 4 [28/48 (56%)] Loss: 7.488843: : 27it [00:07,  4.31it/s]
Train Epoch: 4 [29/48 (58%)] Loss: 8.209905: : 27it [00:08,  4.31it/s]
Train Epoch: 4 [29/48 (58%)] Loss: 8.209905: : 29it [00:08,  3.32it/s]
Train Epoch: 4 [30/48 (60%)] Loss: 7.860358: : 29it [00:08,  3.32it/s]
Train Epoch: 4 [30/48 (60%)] Loss: 7.860358: : 30it [00:08,  3.84it/s]
Train Epoch: 4 [31/48 (62%)] Loss: 7.261558: : 30it [00:08,  3.84it/s]
Train Epoch: 4 [31/48 (62%)] Loss: 7.261558: : 31it [00:08,  4.43it/s]
Train Epoch: 4 [32/48 (65%)] Loss: 8.156265: : 31it [00:08,  4.43it/s]
Train Epoch: 4 [33/48 (67%)] Loss: 8.210305: : 31it [00:09,  4.43it/s]
Train Epoch: 4 [33/48 (67%)] Loss: 8.210305: : 33it [00:09,  3.28it/s]
Train Epoch: 4 [34/48 (69%)] Loss: 7.139240: : 33it [00:09,  3.28it/s]
Train Epoch: 4 [34/48 (69%)] Loss: 7.139240: : 34it [00:09,  3.81it/s]
Train Epoch: 4 [35/48 (71%)] Loss: 7.837591: : 34it [00:09,  3.81it/s]
Train Epoch: 4 [35/48 (71%)] Loss: 7.837591: : 35it [00:09,  4.27it/s]
Train Epoch: 4 [36/48 (73%)] Loss: 7.598564: : 35it [00:09,  4.27it/s]
Train Epoch: 4 [37/48 (75%)] Loss: 7.524142: : 35it [00:10,  4.27it/s]
Train Epoch: 4 [37/48 (75%)] Loss: 7.524142: : 37it [00:10,  3.53it/s]
Train Epoch: 4 [38/48 (77%)] Loss: 8.279233: : 37it [00:10,  3.53it/s]
Train Epoch: 4 [38/48 (77%)] Loss: 8.279233: : 38it [00:10,  4.10it/s]
Train Epoch: 4 [39/48 (79%)] Loss: 7.936233: : 38it [00:10,  4.10it/s]
Train Epoch: 4 [39/48 (79%)] Loss: 7.936233: : 39it [00:10,  4.21it/s]
Train Epoch: 4 [40/48 (81%)] Loss: 7.292834: : 39it [00:10,  4.21it/s]
Train Epoch: 4 [41/48 (83%)] Loss: 7.933996: : 39it [00:11,  4.21it/s]
Train Epoch: 4 [41/48 (83%)] Loss: 7.933996: : 41it [00:11,  3.93it/s]
Train Epoch: 4 [42/48 (85%)] Loss: 7.833540: : 41it [00:11,  3.93it/s]
Train Epoch: 4 [43/48 (88%)] Loss: 7.710314: : 41it [00:11,  3.93it/s]
Train Epoch: 4 [43/48 (88%)] Loss: 7.710314: : 43it [00:11,  4.26it/s]
Train Epoch: 4 [44/48 (90%)] Loss: 7.830633: : 43it [00:11,  4.26it/s]
Train Epoch: 4 [45/48 (92%)] Loss: 7.684681: : 43it [00:12,  4.26it/s]
Train Epoch: 4 [45/48 (92%)] Loss: 7.684681: : 45it [00:12,  3.75it/s]
Train Epoch: 4 [46/48 (94%)] Loss: 7.445694: : 45it [00:12,  3.75it/s]
Train Epoch: 4 [47/48 (96%)] Loss: 7.618459: : 45it [00:12,  3.75it/s]
Train Epoch: 4 [47/48 (96%)] Loss: 7.618459: : 47it [00:12,  4.63it/s]
Train Epoch: 4 [48/48 (98%)] Loss: 8.122025: : 47it [00:12,  4.63it/s]
Train Epoch: 4 [48/48 (98%)] Loss: 8.122025: : 48it [00:12,  3.79it/s]**Evaluating...**




  0% 0/50 [00:00<?, ?it/s]
  2% 1/50 [00:01<01:04,  1.32s/it]
  6% 3/50 [00:01<00:18,  2.55it/s]
 10% 5/50 [00:02<00:17,  2.53it/s]
 12% 6/50 [00:02<00:14,  2.94it/s]
 16% 8/50 [00:02<00:09,  4.31it/s]
 18% 9/50 [00:03<00:14,  2.80it/s]
 20% 10/50 [00:03<00:12,  3.29it/s]
 24% 12/50 [00:03<00:08,  4.65it/s]
 26% 13/50 [00:04<00:11,  3.19it/s]
 28% 14/50 [00:04<00:09,  3.75it/s]
 32% 16/50 [00:04<00:08,  4.05it/s]
 34% 17/50 [00:05<00:11,  2.85it/s]
 38% 19/50 [00:05<00:07,  4.03it/s]
